"地域別等","漁船総隻数","無動力漁船隻数","船外機付漁船隻数","動力漁船隻数_計","動力漁船隻数_１トン未満","動力漁船隻数_１～３","動力漁船隻数_３～５","動力漁船隻数_５～10","動力漁船隻数_10～20","動力漁船隻数_20～30","動力漁船隻数_30～50","動力漁船隻数_50～100","動力漁船隻数_100～150","動力漁船隻数_150～200","動力漁船隻数_200～350","動力漁船隻数_350～500","動力漁船隻数_500～1,000","動力漁船隻数_1,000～3,000","動力漁船隻数_3,000トン以上"
"和歌山県","2892.0","34.0","687.0","2171.0","188.0","560.0","604.0","622.0","194.0"," -","3.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）","1051.0","2.0","184.0","865.0","37.0","211.0","248.0","243.0","124.0"," -","2.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市","212.0"," -","5.0","207.0","6.0","59.0","76.0","60.0","6.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_加太","102.0"," -"," -","102.0","5.0","48.0","49.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_西脇","11.0"," -"," -","11.0"," -","2.0"," -","9.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_雑賀崎","69.0"," -"," -","69.0","1.0","6.0","22.0","40.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_田野浦","9.0"," -","1.0","8.0"," -"," -"," -","2.0","6.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_和歌浦","16.0"," -"," -","16.0"," -","2.0","5.0","9.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_和歌川"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_布引"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_毛見浦","5.0"," -","4.0","1.0"," -","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市","116.0"," -","42.0","74.0","5.0","37.0","13.0","18.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_冷水浦","15.0"," -","4.0","11.0"," -","6.0","1.0","4.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_塩津","7.0"," -","1.0","6.0","2.0"," -","3.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_戸坂","22.0"," -","16.0","6.0"," -","1.0","2.0","3.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_大崎","37.0"," -","9.0","28.0","2.0","16.0","5.0","4.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_下津","35.0"," -","12.0","23.0","1.0","14.0","2.0","6.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_有田市","308.0"," -","46.0","262.0","5.0","35.0","43.0","79.0","100.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_有田市_初島","28.0"," -","16.0","12.0","2.0","2.0","3.0","3.0","2.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_有田市_箕島町","231.0"," -","3.0","228.0","1.0","30.0","36.0","63.0","98.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_有田市_逢井","18.0"," -","12.0","6.0"," -"," -","1.0","5.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_有田市_千田","31.0"," -","15.0","16.0","2.0","3.0","3.0","8.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_湯浅町","85.0","2.0","8.0","75.0","1.0","1.0","27.0","40.0","6.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_湯浅町_田村","22.0","1.0","7.0","14.0"," -"," -","3.0","10.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_湯浅町_栖原","25.0"," -","1.0","24.0","1.0"," -","3.0","18.0","2.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_湯浅町_湯浅中央","38.0","1.0"," -","37.0"," -","1.0","21.0","12.0","3.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_広川町","53.0"," -","7.0","46.0","2.0","10.0","18.0","15.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_広川町_唐尾","53.0"," -","7.0","46.0","2.0","10.0","18.0","15.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_日高町","126.0"," -","42.0","84.0","6.0","41.0","21.0","7.0","7.0"," -","2.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_日高町_比井崎","126.0"," -","42.0","84.0","6.0","41.0","21.0","7.0","7.0"," -","2.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_由良町","151.0"," -","34.0","117.0","12.0","28.0","50.0","24.0","3.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_由良町_衣奈浦","47.0"," -","15.0","32.0","1.0","7.0","15.0","8.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_由良町_小引浦","21.0"," -","1.0","20.0"," -","5.0","10.0","5.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_由良町_大引","45.0"," -","11.0","34.0","4.0","10.0","14.0","6.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_由良町_神谷","23.0"," -","3.0","20.0","6.0","2.0","6.0","4.0","2.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_由良町_由良浦","15.0"," -","4.0","11.0","1.0","4.0","5.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）","1841.0","32.0","503.0","1306.0","151.0","349.0","356.0","379.0","70.0"," -","1.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_御坊市","146.0"," -","41.0","105.0","10.0","36.0","27.0","22.0","10.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_御坊市","146.0"," -","41.0","105.0","10.0","36.0","27.0","22.0","10.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_田辺市","279.0","10.0","80.0","189.0","14.0","41.0","78.0","38.0","18.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_田辺市_田辺","144.0"," -","30.0","114.0","2.0","12.0","56.0","27.0","17.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_田辺市_湊浦","42.0","8.0","1.0","33.0","2.0","10.0","11.0","10.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_田辺市_新庄","93.0","2.0","49.0","42.0","10.0","19.0","11.0","1.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_新宮市","51.0","4.0","10.0","37.0","1.0","22.0","8.0","5.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_新宮市_三輪崎","39.0","4.0","9.0","26.0","1.0","16.0","6.0","2.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_新宮市_新宮","12.0"," -","1.0","11.0"," -","6.0","2.0","3.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_美浜町","77.0","9.0","9.0","59.0","3.0","23.0","20.0","13.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_美浜町_三尾","32.0","1.0","4.0","27.0","3.0","11.0","7.0","6.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_美浜町_美浜町","45.0","8.0","5.0","32.0"," -","12.0","13.0","7.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_印南町","68.0","1.0","33.0","34.0"," -","5.0","7.0","22.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_印南町","68.0","1.0","33.0","34.0"," -","5.0","7.0","22.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_みなべ町","132.0","3.0","15.0","114.0","12.0","3.0","42.0","40.0","17.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_みなべ町_南部町","132.0","3.0","15.0","114.0","12.0","3.0","42.0","40.0","17.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_白浜町","133.0","1.0","29.0","103.0","18.0","18.0","32.0","32.0","3.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_白浜町_堅田"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"
"和歌山県（太平洋南区）_白浜町_白浜","68.0","1.0","26.0","41.0","4.0","11.0","9.0","15.0","2.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_白浜町_日置"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"
"和歌山県（太平洋南区）_すさみ町","98.0"," -","4.0","94.0","12.0","5.0","15.0","61.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_すさみ町_すさみ","98.0"," -","4.0","94.0","12.0","5.0","15.0","61.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_那智勝浦町","233.0"," -","84.0","149.0","33.0","54.0","32.0","25.0","5.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_那智勝浦町_浦神","72.0"," -","32.0","40.0","1.0","23.0","8.0","8.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_那智勝浦町_勝浦","79.0"," -","26.0","53.0","9.0","16.0","15.0","10.0","3.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_那智勝浦町_那智","44.0"," -","24.0","20.0","4.0","12.0","3.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_那智勝浦町_宇久井","38.0"," -","2.0","36.0","19.0","3.0","6.0","6.0","2.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_太地町","92.0"," -","29.0","63.0","11.0","26.0","10.0","9.0","6.0"," -","1.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_太地町_太地","92.0"," -","29.0","63.0","11.0","26.0","10.0","9.0","6.0"," -","1.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町","532.0","4.0","169.0","359.0","37.0","116.0","85.0","112.0","9.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_串本","230.0","1.0","57.0","172.0","16.0","45.0","44.0","62.0","5.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_大島","66.0"," -","8.0","58.0","7.0","23.0","13.0","13.0","2.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_須江","49.0"," -","14.0","35.0","5.0","12.0","7.0","9.0","2.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_樫野","34.0","2.0","18.0","14.0","2.0","5.0","2.0","5.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_西向","23.0","1.0","6.0","16.0","2.0","7.0","1.0","6.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_古座","62.0"," -","20.0","42.0","2.0","11.0","14.0","15.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_津荷","13.0"," -","10.0","3.0"," -","2.0","1.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_下田原","55.0"," -","36.0","19.0","3.0","11.0","3.0","2.0"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"全国","152998.0","3779.0","67572.0","81647.0","4440.0","22196.0","32899.0","13231.0","7844.0","54.0","74.0","255.0","161.0","162.0","111.0","212.0","7.0","1.0"," -"
